fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9065.0, , , , 
Power absorbed by HTF, kW, -25946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.56, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.1846, 0.0000, 90.2433, 18.0544, 
No. rays traced, -, 1087253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65141, , , , 
