fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4529.1, , , , 
Power absorbed by HTF, kW, -30482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.74, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 4.0635, 0.0000, 35.4967, 8.4210, 
No. rays traced, -, 729859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67929, , , , 
