fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9054.7, , , , 
Power absorbed by HTF, kW, -25957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.1704, 0.0000, 85.2349, 17.9034, 
No. rays traced, -, 1084176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64894, , , , 
