fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18022, , , , 
Power absorbed by HTF, kW, -16989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 16.231, 0.000, 148.312, 32.302, 
No. rays traced, -, 579903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68198, , , , 
