fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9608.3, , , , 
Power absorbed by HTF, kW, -25403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.58, , , , 
Incident flux, kW/m2, 8.7046, 0.0000, 67.8393, 16.3197, 
No. rays traced, -, 439481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69598, , , , 
