fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8274.3, , , , 
Power absorbed by HTF, kW, -26737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.19, , , , 
Incident flux, kW/m2, 7.5693, 0.0000, 67.1039, 14.8573, 
No. rays traced, -, 503689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69966, , , , 
