fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8639.3, , , , 
Power absorbed by HTF, kW, -26372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.7468, 0.0000, 70.5549, 15.6569, 
No. rays traced, -, 1122088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64032, , , , 
