fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5435.9, , , , 
Power absorbed by HTF, kW, -29575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.9316, 0.0000, 38.9213, 8.9490, 
No. rays traced, -, 749312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67140, , , , 
