fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8636.5, , , , 
Power absorbed by HTF, kW, -26375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.7829, 0.0000, 72.6990, 15.7461, 
No. rays traced, -, 1126375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64406, , , , 
