fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7439.0, , , , 
Power absorbed by HTF, kW, -27572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.45, , , , 
Incident flux, kW/m2, 6.6356, 0.0000, 59.7995, 13.7662, 
No. rays traced, -, 1195063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63800, , , , 
