fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3988.6, , , , 
Power absorbed by HTF, kW, -31023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5701, 0.0000, 30.4926, 7.0306, 
No. rays traced, -, 804768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65985, , , , 
