fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12504, , , , 
Power absorbed by HTF, kW, -22507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.56, , , , 
Optical efficiency incl. receiver, %, 41.10, , , , 
Incident flux, kW/m2, 11.278, 0.000, 103.159, 21.808, 
No. rays traced, -, 348704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69924, , , , 
