fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14654, , , , 
Power absorbed by HTF, kW, -20357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.211, 0.000, 113.378, 25.524, 
No. rays traced, -, 297272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70931, , , , 
