fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8638.2, , , , 
Power absorbed by HTF, kW, -26373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.7576, 0.0000, 72.7758, 15.7214, 
No. rays traced, -, 1127675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64409, , , , 
