fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14258, , , , 
Power absorbed by HTF, kW, -20753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.891, 0.000, 116.757, 25.513, 
No. rays traced, -, 696266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67651, , , , 
