fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14193, , , , 
Power absorbed by HTF, kW, -20818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.807, 0.000, 117.849, 25.304, 
No. rays traced, -, 698026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67431, , , , 
