fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11408, , , , 
Power absorbed by HTF, kW, -23603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.49, , , , 
Incident flux, kW/m2, 10.270, 0.000, 91.862, 20.333, 
No. rays traced, -, 875338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66475, , , , 
