fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13290, , , , 
Power absorbed by HTF, kW, -21721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 11.943, 0.000, 123.366, 25.527, 
No. rays traced, -, 1222230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62233, , , , 
