fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8280.4, , , , 
Power absorbed by HTF, kW, -26731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 28.93, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.5683, 0.0000, 70.2679, 14.8716, 
No. rays traced, -, 502387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69869, , , , 
