fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16943, , , , 
Power absorbed by HTF, kW, -18068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.228, 0.000, 154.210, 31.458, 
No. rays traced, -, 978133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64197, , , , 
