fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16063, , , , 
Power absorbed by HTF, kW, -18948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.88, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.419, 0.000, 139.969, 29.864, 
No. rays traced, -, 1044174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63915, , , , 
