fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11087, , , , 
Power absorbed by HTF, kW, -23924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.9693, 0.0000, 99.2650, 21.1328, 
No. rays traced, -, 1238741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62726, , , , 
