fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16644, , , , 
Power absorbed by HTF, kW, -18367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.70, , , , 
Incident flux, kW/m2, 14.982, 0.000, 152.022, 30.981, 
No. rays traced, -, 1003917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64139, , , , 
