fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17747, , , , 
Power absorbed by HTF, kW, -17264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 15.997, 0.000, 153.871, 32.436, 
No. rays traced, -, 816840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66157, , , , 
