fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16710, , , , 
Power absorbed by HTF, kW, -18301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.09, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 15.049, 0.000, 146.186, 30.021, 
No. rays traced, -, 619769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68306, , , , 
