fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13099, , , , 
Power absorbed by HTF, kW, -21913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.749, 0.000, 117.054, 25.066, 
No. rays traced, -, 1232307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62390, , , , 
