fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14898, , , , 
Power absorbed by HTF, kW, -20113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.397, 0.000, 128.111, 27.342, 
No. rays traced, -, 953028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65192, , , , 
