fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14800, , , , 
Power absorbed by HTF, kW, -20211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.303, 0.000, 128.785, 27.187, 
No. rays traced, -, 958158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65141, , , , 
