fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11033, , , , 
Power absorbed by HTF, kW, -23978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.8925, 0.0000, 99.6328, 20.9927, 
No. rays traced, -, 1243388, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62591, , , , 
