fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17943, , , , 
Power absorbed by HTF, kW, -17068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.41, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.145, 0.000, 147.413, 32.088, 
No. rays traced, -, 579704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67778, , , , 
