fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15133, , , , 
Power absorbed by HTF, kW, -19878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.66, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.582, 0.000, 134.698, 28.303, 
No. rays traced, -, 1099614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63397, , , , 
