fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16878, , , , 
Power absorbed by HTF, kW, -18133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.66, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.155, 0.000, 148.887, 31.266, 
No. rays traced, -, 985077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64300, , , , 
