fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.474, 0.000, 131.778, 28.145, 
No. rays traced, -, 1104913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63168, , , , 
