fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21269, , , , 
Power absorbed by HTF, kW, -13742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 74.15, , , , 
Optical efficiency incl. receiver, %, 69.90, , , , 
Incident flux, kW/m2, 19.329, 0.000, 210.450, 41.497, 
No. rays traced, -, 483408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74347, , , , 
