fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10666, , , , 
Power absorbed by HTF, kW, -24346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.7292, 0.0000, 87.7622, 19.1786, 
No. rays traced, -, 420388, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74110, , , , 
