fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19241, , , , 
Power absorbed by HTF, kW, -15770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.417, 0.000, 204.478, 38.849, 
No. rays traced, -, 996700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73608, , , , 
