fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20227, , , , 
Power absorbed by HTF, kW, -14784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.51, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.324, 0.000, 221.786, 40.032, 
No. rays traced, -, 798838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73755, , , , 
