fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13634, , , , 
Power absorbed by HTF, kW, -21377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.341, 0.000, 130.007, 25.649, 
No. rays traced, -, 336165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73569, , , , 
