fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21221, , , , 
Power absorbed by HTF, kW, -13791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.70, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.87, , , , 
Optical efficiency incl. receiver, %, 69.74, , , , 
Incident flux, kW/m2, 19.228, 0.000, 215.686, 41.154, 
No. rays traced, -, 483590, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74095, , , , 
