fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8730.2, , , , 
Power absorbed by HTF, kW, -26281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.69, , , , 
Incident flux, kW/m2, 7.8360, 0.0000, 83.8422, 17.0556, 
No. rays traced, -, 1176031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73517, , , , 
