fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20767, , , , 
Power absorbed by HTF, kW, -14245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.36, , , , 
Optical efficiency incl. receiver, %, 68.25, , , , 
Incident flux, kW/m2, 18.765, 0.000, 215.834, 40.851, 
No. rays traced, -, 751013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74028, , , , 
