fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6338.6, , , , 
Power absorbed by HTF, kW, -28673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 22.06, , , , 
Optical efficiency incl. receiver, %, 20.83, , , , 
Incident flux, kW/m2, 5.7501, 0.0000, 47.1195, 11.0463, 
No. rays traced, -, 708471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73904, , , , 
