fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20635, , , , 
Power absorbed by HTF, kW, -14376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.94, , , , 
Optical efficiency incl. receiver, %, 67.82, , , , 
Incident flux, kW/m2, 18.709, 0.000, 216.417, 40.847, 
No. rays traced, -, 753656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73861, , , , 
