fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4935.9, , , , 
Power absorbed by HTF, kW, -30075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.17, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.4163, 0.0000, 39.1284, 9.0281, 
No. rays traced, -, 731710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74338, , , , 
