fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16221, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.673, 0.000, 175.080, 33.342, 
No. rays traced, -, 1181729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73112, , , , 
