fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18901, , , , 
Power absorbed by HTF, kW, -16111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 17.132, 0.000, 194.746, 37.398, 
No. rays traced, -, 859539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73744, , , , 
