fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16409, , , , 
Power absorbed by HTF, kW, -18602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.924, 0.000, 157.478, 31.502, 
No. rays traced, -, 667066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74604, , , , 
