fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10725, , , , 
Power absorbed by HTF, kW, -24286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.40, , , , 
Optical efficiency incl. receiver, %, 35.25, , , , 
Incident flux, kW/m2, 9.7716, 0.0000, 90.8590, 19.2457, 
No. rays traced, -, 418849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74186, , , , 
