fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10099, , , , 
Power absorbed by HTF, kW, -24912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.19, , , , 
Incident flux, kW/m2, 9.0979, 0.0000, 91.8406, 19.5587, 
No. rays traced, -, 1109504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
