fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21049, , , , 
Power absorbed by HTF, kW, -13962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.91, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.29, , , , 
Optical efficiency incl. receiver, %, 69.18, , , , 
Incident flux, kW/m2, 19.053, 0.000, 212.963, 41.027, 
No. rays traced, -, 487437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74092, , , , 
