fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.603, 0.000, 195.434, 37.158, 
No. rays traced, -, 1047437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73417, , , , 
