fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13219, , , , 
Power absorbed by HTF, kW, -21792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.967, 0.000, 123.010, 25.352, 
No. rays traced, -, 848188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74701, , , , 
