fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12940, , , , 
Power absorbed by HTF, kW, -22072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.53, , , , 
Incident flux, kW/m2, 11.675, 0.000, 136.989, 26.384, 
No. rays traced, -, 1245479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73556, , , , 
