fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20263, , , , 
Power absorbed by HTF, kW, -14749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.46, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.341, 0.000, 200.317, 39.084, 
No. rays traced, -, 562237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74215, , , , 
