fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12199, , , , 
Power absorbed by HTF, kW, -22812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.09, , , , 
Incident flux, kW/m2, 11.031, 0.000, 126.692, 24.897, 
No. rays traced, -, 1282957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73982, , , , 
