fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18531, , , , 
Power absorbed by HTF, kW, -16480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.747, 0.000, 198.803, 37.471, 
No. rays traced, -, 1039955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73448, , , , 
