fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21280, , , , 
Power absorbed by HTF, kW, -13732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.37, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 74.10, , , , 
Optical efficiency incl. receiver, %, 69.94, , , , 
Incident flux, kW/m2, 19.285, 0.000, 211.203, 41.424, 
No. rays traced, -, 485218, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74574, , , , 
