fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13127, , , , 
Power absorbed by HTF, kW, -21884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.887, 0.000, 128.848, 25.119, 
No. rays traced, -, 849551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74308, , , , 
