fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16217, , , , 
Power absorbed by HTF, kW, -18794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.666, 0.000, 135.727, 29.374, 
No. rays traced, -, 229441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74859, , , , 
