fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16222, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.672, 0.000, 140.658, 29.456, 
No. rays traced, -, 228806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74686, , , , 
