fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18805, , , , 
Power absorbed by HTF, kW, -16207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 17.075, 0.000, 189.000, 36.618, 
No. rays traced, -, 599815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74491, , , , 
