fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19026, , , , 
Power absorbed by HTF, kW, -15985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 17.220, 0.000, 200.087, 37.706, 
No. rays traced, -, 856388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73941, , , , 
