fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6351.9, , , , 
Power absorbed by HTF, kW, -28659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 22.13, , , , 
Optical efficiency incl. receiver, %, 20.88, , , , 
Incident flux, kW/m2, 5.7660, 0.0000, 49.0277, 11.0918, 
No. rays traced, -, 708341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74136, , , , 
