fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19417, , , , 
Power absorbed by HTF, kW, -15594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.61, , , , 
Optical efficiency incl. receiver, %, 63.82, , , , 
Incident flux, kW/m2, 17.557, 0.000, 205.593, 38.956, 
No. rays traced, -, 976475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
